-4.4357274,-5.6060004
-5.7378081,-6.7261898
-3.3755073,-6.8078161
-3.60057,-5.4167769
-3.7241204,-6.2411353
-3.8819453,-5.0806108
-3.5502471,-5.5710709
-4.5474177,-6.3142414
-4.426037,-6.4743314
-3.1538396,-6.1455886
-4.0004525,-6.384472
-3.9551325,-4.6466725
-2.8994207,-5.6713194
-3.565161,-5.5801545
-4.6357201,-5.2236324
-3.7348412,-6.3800545
-4.3147841,-6.4501303
-4.3710008,-5.6945597
-3.4456156,-5.8066268
-3.7434374,-6.0869206
-4.5283285,-5.2061822
-2.9375214,-5.0603335
-4.0255456,-6.0809353
-4.7759457,-6.3366186
-5.5040044,-5.9804901
-3.8148002,-6.2660256
-1.756621,-4.6388883
-3.4361237,-5.6694007
-3.8688091,-6.302476
-4.2325216,-6.3220153
-3.8461773,-5.12872
-3.8893691,-6.4123887
-3.692487,-6.4337346
-3.8689858,-6.1779057
-3.4831922,-5.7954474
-5.1954559,-7.2683139
-2.3395741,-5.8363895
-4.2909707,-7.3065739
-2.7551086,-5.3823124
-3.9729882,-6.0597113
-4.3654121,-6.0319436
-3.5262238,-6.8995217
-3.6305771,-6.1808633
-4.7720482,-4.7574305
-3.7300596,-6.5847434
-4.82713,-6.1337831
-4.6239007,-6.7752677
-4.2904102,-6.0639873
-5.1039726,-7.7783371
-5.9094735,-7.4383142
-3.7184538,-4.9669551
-4.3687402,-7.5738585
-4.00798,-5.3007111
-3.7780393,-6.1308289
-4.4801376,-6.5445586
-5.2077795,-7.2755335
-5.5668423,-5.8461305
-2.9964339,-5.1866001
-4.6299693,-6.4485734
-4.9876562,-6.7351985
-3.0778188,-5.3626415
-3.9886852,-5.5329328
-3.1543975,-5.8393938
-2.3377491,-5.544014
-3.7429193,-6.5328615
-3.304779,-6.0367647
-4.5052926,-6.0480983
-5.4310054,-6.5466759
-5.1566099,-6.0179139
-5.0596488,-7.412555
-3.4924452,-6.8689173
-3.4552715,-5.9550063
-4.1893146,-5.3082303
-3.674193,-5.247195
-2.7275471,-5.2233346
-4.2638486,-5.8609428
-4.7627258,-6.6288991
-3.3371386,-6.3843846
-3.7011366,-6.0857448
-4.7157247,-6.8345469
-3.7132858,-6.5209782
-2.5486799,-5.9433799
-4.8962152,-6.1485385
-2.8893272,-5.3335974
-4.1458744,-6.421741
-1.7405971,-5.6548925
-3.3497587,-4.7910053
-2.8357246,-5.3285584
-4.5618132,-4.5435995
-3.3802834,-5.7456183
-4.1429788,-5.85495
-3.9026157,-5.6415868
-3.5245033,-5.6502789
-4.6174234,-5.9903257
-3.6115958,-4.8913113
-5.3557532,-6.1833345
-4.6759645,-5.8805616
-3.6107729,-5.3685617
-3.7175113,-5.484586
-5.4345237,-7.0232062
-4.0129151,-6.1395722
-3.3330688,-5.7062118
-4.9337278,-7.1572124
-3.34018,-5.2644735
-4.0133154,-6.1423604
-3.7686412,-5.711162
-4.0444743,-6.6299313
-4.9749228,-6.9761827
-3.5406298,-5.0042002
-3.265989,-5.6087447
-3.4576573,-5.774806
-3.8401947,-6.5835544
-4.5470907,-7.1003811
-4.1338825,-6.7728377
-4.4193465,-6.1702172
-3.8387837,-5.3174196
-4.758982,-5.4888953
-4.0755467,-6.4335519
-2.4020712,-4.8858217
-3.7481476,-6.0555686
-3.1322522,-5.4222069
-4.8158315,-5.0665817
-3.4324807,-7.2337209
-4.508467,-6.4780304
